State,Year,Cause Name,Deaths
Iowa,2014,Heart disease,6615
Vermont,2014,CLRD,333
Iowa,2014,Unintentional injuries,1517
Iowa,2014,Suicide,407
Iowa,2014,Alzheimer's disease,1313
Iowa,2014,Stroke,1433
Indiana,2014,Kidney disease,1392
Vermont,2014,Stroke,266
Vermont,2014,Alzheimer's disease,266
Indiana,2014,Unintentional injuries,2974
Indiana,2014,All causes,60940
Indiana,2014,Cancer,13519
Indiana,2014,Alzheimer's disease,2204
Indiana,2014,Suicide,948
Indiana,2014,CLRD,4029
Vermont,2014,Influenza and pneumonia,74
Idaho,2014,All causes,12613
District of Columbia,2014,Heart disease,1324
Virginia,2014,Cancer,14749
Virginia,2014,Kidney disease,1553
Florida,2014,Cancer,43212
Florida,2014,CLRD,11178
Florida,2014,Diabetes,5371
Florida,2014,Influenza and pneumonia,2719
Florida,2014,All causes,185956
Washington,2014,Heart disease,10710
Florida,2014,Unintentional injuries,9432
Washington,2014,Alzheimer's disease,3344
Florida,2014,Heart disease,44511
Florida,2014,Suicide,3035
Florida,2014,Kidney disease,3076
Florida,2014,Stroke,9770
Washington,2014,Stroke,2649
Washington,2014,Cancer,12205
Florida,2014,Alzheimer's disease,5874
District of Columbia,2014,Influenza and pneumonia,74
District of Columbia,2014,Kidney disease,49
District of Columbia,2014,Suicide,52
District of Columbia,2014,Alzheimer's disease,119
District of Columbia,2014,All causes,4723
District of Columbia,2014,Diabetes,119
Washington,2014,Unintentional injuries,2997
District of Columbia,2014,CLRD,136
District of Columbia,2014,Cancer,1116
District of Columbia,2014,Stroke,214
District of Columbia,2014,Unintentional injuries,217
Washington,2014,All causes,52099
Georgia,2014,Heart disease,17107
Washington,2014,Kidney disease,481
Georgia,2014,Diabetes,2230
Hawaii,2014,Alzheimer's disease,326
Hawaii,2014,CLRD,313
Virginia,2014,Influenza and pneumonia,1498
Hawaii,2014,Suicide,204
Hawaii,2014,Heart disease,2528
Virginia,2014,Heart disease,13874
Hawaii,2014,Unintentional injuries,476
Hawaii,2014,Kidney disease,220
Hawaii,2014,All causes,10767
Virginia,2014,Suicide,1123
Virginia,2014,Alzheimer's disease,1775
Hawaii,2014,Diabetes,276
Hawaii,2014,Stroke,655
Hawaii,2014,Influenza and pneumonia,438
Washington,2014,Suicide,1119
Hawaii,2014,Cancer,2493
Georgia,2014,Suicide,1295
Georgia,2014,Stroke,3948
Washington,2014,CLRD,2916
Georgia,2014,Influenza and pneumonia,1510
Georgia,2014,Alzheimer's disease,2670
Georgia,2014,Unintentional injuries,3963
Georgia,2014,Cancer,16684
Washington,2014,Influenza and pneumonia,729
Georgia,2014,All causes,76887
Georgia,2014,Kidney disease,1742
Washington,2014,Diabetes,1668
Idaho,2014,Diabetes,409
Georgia,2014,CLRD,4332
Missouri,2014,Diabetes,1423
United States,2014,CLRD,147101
Minnesota,2014,Unintentional injuries,2385
North Dakota,2014,Diabetes,176
North Dakota,2014,Influenza and pneumonia,174
New Jersey,2014,CLRD,3046
New Jersey,2014,Influenza and pneumonia,1234
Rhode Island,2014,All causes,9770
Montana,2014,Stroke,480
Minnesota,2014,CLRD,2277
Rhode Island,2014,Diabetes,252
Montana,2014,All causes,9381
North Dakota,2014,All causes,6184
New Hampshire,2014,Unintentional injuries,716
North Dakota,2014,Cancer,1304
Montana,2014,Unintentional injuries,581
Michigan,2014,Influenza and pneumonia,1875
Michigan,2014,Unintentional injuries,4422
Rhode Island,2014,Unintentional injuries,592
Texas,2014,Alzheimer's disease,6772
Tennessee,2014,Stroke,3326
North Dakota,2014,Suicide,137
New Jersey,2014,Heart disease,18319
Texas,2014,Unintentional injuries,9723
Minnesota,2014,Alzheimer's disease,1628
Minnesota,2014,Suicide,686
North Carolina,2014,Alzheimer's disease,3246
North Carolina,2014,Stroke,4702
Missouri,2014,Heart disease,14338
Rhode Island,2014,Influenza and pneumonia,176
Texas,2014,Cancer,38847
Minnesota,2014,Diabetes,1193
North Carolina,2014,Diabetes,2687
North Carolina,2014,Unintentional injuries,4557
South Dakota,2014,Influenza and pneumonia,181
North Dakota,2014,Kidney disease,104
Minnesota,2014,Heart disease,7659
New Jersey,2014,All causes,71316
Minnesota,2014,Stroke,2202
North Carolina,2014,Suicide,1352
Michigan,2014,All causes,93914
Rhode Island,2014,Kidney disease,135
Texas,2014,All causes,183912
New Hampshire,2014,Alzheimer's disease,396
Ohio,2014,Influenza and pneumonia,2443
Ohio,2014,Alzheimer's disease,4083
Montana,2014,Kidney disease,125
Montana,2014,Cancer,2066
New Hampshire,2014,All causes,11516
South Dakota,2014,Diabetes,224
Ohio,2014,Suicide,1491
United States,2014,Influenza and pneumonia,55227
Ohio,2014,Stroke,5791
Montana,2014,Alzheimer's disease,253
Ohio,2014,Kidney disease,2002
Ohio,2014,Unintentional injuries,6178
Ohio,2014,All causes,114509
New Hampshire,2014,Influenza and pneumonia,194
Michigan,2014,Heart disease,24692
New Hampshire,2014,Kidney disease,167
Montana,2014,Diabetes,250
Texas,2014,Heart disease,41479
Michigan,2014,Suicide,1354
Michigan,2014,Alzheimer's disease,3349
North Dakota,2014,CLRD,317
Montana,2014,Influenza and pneumonia,179
North Dakota,2014,Alzheimer's disease,364
Michigan,2014,Cancer,21169
North Dakota,2014,Stroke,325
New Mexico,2014,CLRD,1127
Michigan,2014,Kidney disease,1853
North Dakota,2014,Unintentional injuries,349
Michigan,2014,Diabetes,2844
North Dakota,2014,Heart disease,1381
New Hampshire,2014,Cancer,2698
Michigan,2014,Stroke,4596
Texas,2014,Influenza and pneumonia,3452
New Hampshire,2014,CLRD,680
Montana,2014,Suicide,251
Rhode Island,2014,Cancer,2242
Minnesota,2014,Kidney disease,676
Missouri,2014,Suicide,1017
New Mexico,2014,Influenza and pneumonia,376
New Mexico,2014,Alzheimer's disease,442
New York,2014,Unintentional injuries,5945
New Mexico,2014,Diabetes,671
Missouri,2014,Influenza and pneumonia,1321
Missouri,2014,Stroke,3030
South Carolina,2014,CLRD,2715
New York,2014,Kidney disease,2207
New Mexico,2014,Unintentional injuries,1534
New York,2014,Heart disease,43116
New York,2014,Suicide,1700
Texas,2014,Suicide,3254
South Carolina,2014,Unintentional injuries,2436
Mississippi,2014,Unintentional injuries,1712
South Carolina,2014,Influenza and pneumonia,751
New Jersey,2014,Alzheimer's disease,1962
New York,2014,CLRD,6806
New York,2014,Diabetes,4064
New York,2014,Influenza and pneumonia,4702
Mississippi,2014,CLRD,1738
New Mexico,2014,Cancer,3478
New Mexico,2014,All causes,17579
South Carolina,2014,Heart disease,9964
Texas,2014,Stroke,9898
New Mexico,2014,Stroke,822
Missouri,2014,All causes,58320
New Mexico,2014,Kidney disease,267
South Carolina,2014,All causes,45454
New Mexico,2014,Suicide,449
Mississippi,2014,Cancer,6534
Mississippi,2014,All causes,30557
Mississippi,2014,Diabetes,1015
Missouri,2014,CLRD,3762
Texas,2014,CLRD,9668
Texas,2014,Diabetes,5348
South Carolina,2014,Stroke,2393
New Mexico,2014,Heart disease,3424
Minnesota,2014,All causes,41445
Texas,2014,Kidney disease,4008
Mississippi,2014,Stroke,1584
Minnesota,2014,Cancer,9649
North Carolina,2014,Influenza and pneumonia,1874
New Jersey,2014,Diabetes,2062
South Carolina,2014,Alzheimer's disease,1938
Missouri,2014,Alzheimer's disease,2053
North Carolina,2014,Kidney disease,1791
Tennessee,2014,Alzheimer's disease,2672
New Jersey,2014,Kidney disease,1502
North Carolina,2014,Heart disease,17592
South Carolina,2014,Kidney disease,837
Missouri,2014,Cancer,13067
Minnesota,2014,Influenza and pneumonia,638
North Carolina,2014,CLRD,5023
Rhode Island,2014,Suicide,113
Tennessee,2014,CLRD,3969
North Carolina,2014,All causes,85367
Tennessee,2014,Unintentional injuries,3686
New Jersey,2014,Stroke,3419
Mississippi,2014,Suicide,380
Tennessee,2014,Cancer,14173
Missouri,2014,Unintentional injuries,3110
South Carolina,2014,Suicide,753
South Carolina,2014,Cancer,9930
Missouri,2014,Kidney disease,1452
New York,2014,Stroke,6212
New York,2014,Alzheimer's disease,2639
Mississippi,2014,Influenza and pneumonia,763
South Carolina,2014,Diabetes,1239
New Jersey,2014,Suicide,786
New York,2014,Cancer,35392
Mississippi,2014,Heart disease,7538
Mississippi,2014,Kidney disease,701
New York,2014,All causes,149944
North Carolina,2014,Cancer,19342
Mississippi,2014,Alzheimer's disease,1098
New Jersey,2014,Cancer,16591
New Jersey,2014,Unintentional injuries,2970
Ohio,2014,Heart disease,27000
South Dakota,2014,Alzheimer's disease,434
United States,2014,Kidney disease,48146
Nebraska,2014,CLRD,1123
Oklahoma,2014,All causes,38464
Pennsylvania,2014,All causes,128434
South Dakota,2014,CLRD,441
Pennsylvania,2014,Suicide,1817
Tennessee,2014,Suicide,997
Oklahoma,2014,Kidney disease,604
Oregon,2014,CLRD,1955
Oklahoma,2014,Suicide,736
Maryland,2014,CLRD,1909
Oregon,2014,Influenza and pneumonia,450
Nevada,2014,Stroke,948
Massachusetts,2014,Cancer,12787
Nevada,2014,Suicide,573
Nebraska,2014,Influenza and pneumonia,351
Nebraska,2014,Kidney disease,265
Maryland,2014,Diabetes,1305
Oklahoma,2014,Influenza and pneumonia,723
Nevada,2014,Diabetes,350
Oklahoma,2014,Unintentional injuries,2421
Oregon,2014,Alzheimer's disease,1411
Nebraska,2014,Stroke,798
Tennessee,2014,All causes,64661
Tennessee,2014,Kidney disease,1036
South Dakota,2014,Kidney disease,72
Nevada,2014,Kidney disease,365
Maryland,2014,Unintentional injuries,1674
Nevada,2014,Heart disease,5761
United States,2014,Diabetes,76488
Maryland,2014,Stroke,2469
South Dakota,2014,Suicide,141
Maryland,2014,Alzheimer's disease,934
United States,2014,Cancer,591700
Nevada,2014,Alzheimer's disease,606
Nebraska,2014,Suicide,251
Pennsylvania,2014,Stroke,6576
Nebraska,2014,Unintentional injuries,781
Maryland,2014,Suicide,606
Oklahoma,2014,Stroke,1847
Nevada,2014,CLRD,1522
Oregon,2014,Stroke,1821
Nevada,2014,All causes,21793
Pennsylvania,2014,Heart disease,31353
Pennsylvania,2014,CLRD,6422
Pennsylvania,2014,Kidney disease,2798
South Dakota,2014,Unintentional injuries,462
Oklahoma,2014,Cancer,7934
Oklahoma,2014,Alzheimer's disease,1227
Oklahoma,2014,Diabetes,1261
Nebraska,2014,Cancer,3459
Oregon,2014,Kidney disease,378
Oregon,2014,Diabetes,1083
Massachusetts,2014,Suicide,596
Nebraska,2014,Diabetes,473
Maryland,2014,All causes,45867
Montana,2014,Heart disease,1957
Massachusetts,2014,Diabetes,1202
Rhode Island,2014,Stroke,373
South Dakota,2014,Heart disease,1704
Montana,2014,CLRD,668
United States,2014,All causes,2626418
Pennsylvania,2014,Diabetes,3765
Ohio,2014,Cancer,25433
Massachusetts,2014,All causes,55200
Nebraska,2014,Heart disease,3296
United States,2014,Suicide,42826
New Hampshire,2014,Suicide,247
Ohio,2014,CLRD,6765
Nebraska,2014,All causes,15978
Maryland,2014,Kidney disease,751
Rhode Island,2014,CLRD,505
Pennsylvania,2014,Alzheimer's disease,3486
South Dakota,2014,Stroke,439
United States,2014,Alzheimer's disease,93541
New Hampshire,2014,Stroke,474
Pennsylvania,2014,Unintentional injuries,6640
Pennsylvania,2014,Cancer,28692
New Hampshire,2014,Heart disease,2464
Oregon,2014,Heart disease,6524
Ohio,2014,Diabetes,3641
Michigan,2014,CLRD,5345
Tennessee,2014,Diabetes,1727
Oregon,2014,Cancer,7863
Massachusetts,2014,Alzheimer's disease,1688
Oregon,2014,Unintentional injuries,1803
Nebraska,2014,Alzheimer's disease,515
Massachusetts,2014,Stroke,2460
Maryland,2014,Heart disease,11135
Tennessee,2014,Influenza and pneumonia,1602
Oklahoma,2014,Heart disease,9868
Oregon,2014,All causes,34151
Tennessee,2014,Heart disease,15223
Rhode Island,2014,Alzheimer's disease,403
New Hampshire,2014,Diabetes,300
Massachusetts,2014,CLRD,2592
Nevada,2014,Cancer,5015
Maryland,2014,Cancer,10759
South Dakota,2014,Cancer,1698
Massachusetts,2014,Unintentional injuries,2668
Massachusetts,2014,Kidney disease,1228
Nevada,2014,Influenza and pneumonia,687
Rhode Island,2014,Heart disease,2341
Massachusetts,2014,Influenza and pneumonia,1370
Massachusetts,2014,Heart disease,11817
Oklahoma,2014,CLRD,2772
South Dakota,2014,All causes,7507
Oregon,2014,Suicide,782
Maryland,2014,Influenza and pneumonia,1019
Nevada,2014,Unintentional injuries,1166
South Dakota,2015,Stroke,383
West Virginia,2015,CLRD,1628
Hawaii,2015,Kidney disease,202
New Jersey,2015,Suicide,789
South Carolina,2015,Unintentional injuries,2737
District of Columbia,2015,Unintentional injuries,265
Nevada,2015,CLRD,1617
New Hampshire,2015,Stroke,457
South Carolina,2015,All causes,47198
Delaware,2015,Suicide,122
Nebraska,2015,All causes,16740
New Mexico,2015,Diabetes,608
Delaware,2015,All causes,8582
New Mexico,2015,Stroke,786
Virginia,2015,Suicide,1118
West Virginia,2015,Kidney disease,510
Tennessee,2015,Suicide,1068
New Mexico,2015,Heart disease,3508
Nebraska,2015,Cancer,3514
South Carolina,2015,Cancer,9950
New Mexico,2015,Unintentional injuries,1430
West Virginia,2015,Influenza and pneumonia,526
Delaware,2015,Heart disease,1940
Delaware,2015,Cancer,2010
Virginia,2015,Kidney disease,1470
Nevada,2015,Kidney disease,316
Delaware,2015,Unintentional injuries,449
New Mexico,2015,Kidney disease,316
South Dakota,2015,All causes,7731
Washington,2015,Suicide,1137
New Mexico,2015,All causes,17685
New Mexico,2015,Influenza and pneumonia,322
Delaware,2015,Kidney disease,174
Hawaii,2015,Suicide,201
Nevada,2015,Unintentional injuries,1340
New Jersey,2015,Unintentional injuries,3218
Nevada,2015,Cancer,5015
Washington,2015,Kidney disease,474
District of Columbia,2015,Influenza and pneumonia,104
Delaware,2015,Influenza and pneumonia,189
District of Columbia,2015,Alzheimer's disease,129
Nevada,2015,Stroke,1078
South Dakota,2015,Cancer,1640
Florida,2015,Heart disease,45441
Florida,2015,Cancer,44027
Georgia,2015,Heart disease,17769
New Hampshire,2015,Unintentional injuries,815
Washington,2015,All causes,54595
Florida,2015,Unintentional injuries,10578
New Hampshire,2015,Cancer,2773
New Hampshire,2015,Diabetes,308
Georgia,2015,Diabetes,2210
Washington,2015,Diabetes,1811
Georgia,2015,Kidney disease,1881
Georgia,2015,All causes,79942
South Dakota,2015,CLRD,502
New Hampshire,2015,Suicide,228
New Hampshire,2015,Influenza and pneumonia,275
District of Columbia,2015,Suicide,34
New Hampshire,2015,All causes,11984
New Hampshire,2015,CLRD,705
Florida,2015,Alzheimer's disease,7031
New Hampshire,2015,Heart disease,2571
Florida,2015,Influenza and pneumonia,2676
Washington,2015,Heart disease,11025
South Dakota,2015,Influenza and pneumonia,213
Florida,2015,CLRD,11705
Florida,2015,Stroke,11433
New Hampshire,2015,Alzheimer's disease,432
Florida,2015,Suicide,3205
Florida,2015,Kidney disease,3203
Washington,2015,Alzheimer's disease,3490
Florida,2015,All causes,191737
South Dakota,2015,Heart disease,1711
South Dakota,2015,Suicide,173
Florida,2015,Diabetes,5403
Georgia,2015,Stroke,4335
New Jersey,2015,Diabetes,1933
Washington,2015,Influenza and pneumonia,851
Georgia,2015,CLRD,4607
District of Columbia,2015,Stroke,242
Washington,2015,CLRD,3154
South Dakota,2015,Alzheimer's disease,421
Georgia,2015,Suicide,1317
Georgia,2015,Unintentional injuries,4344
District of Columbia,2015,CLRD,147
Georgia,2015,Influenza and pneumonia,1467
South Dakota,2015,Diabetes,282
New Jersey,2015,Alzheimer's disease,2260
South Dakota,2015,Kidney disease,79
Georgia,2015,Alzheimer's disease,3714
District of Columbia,2015,Heart disease,1217
District of Columbia,2015,Cancer,1072
New Jersey,2015,Stroke,3413
Nevada,2015,Suicide,558
District of Columbia,2015,Diabetes,162
New Jersey,2015,Influenza and pneumonia,1402
New Jersey,2015,Heart disease,18647
New Jersey,2015,Cancer,16270
Nevada,2015,All causes,22879
New Jersey,2015,CLRD,3202
New Jersey,2015,All causes,72271
Nevada,2015,Alzheimer's disease,874
Washington,2015,Cancer,12687
District of Columbia,2015,Kidney disease,65
Washington,2015,Stroke,2703
Nevada,2015,Influenza and pneumonia,630
Nevada,2015,Diabetes,420
Washington,2015,Unintentional injuries,3192
New Jersey,2015,Kidney disease,1582
District of Columbia,2015,All causes,4871
South Dakota,2015,Unintentional injuries,469
Nevada,2015,Heart disease,6114
New Hampshire,2015,Kidney disease,194
Georgia,2015,Cancer,16945
West Virginia,2015,Unintentional injuries,1516
Colorado,2015,All causes,36349
Delaware,2015,Stroke,466
Oklahoma,2015,CLRD,2924
Rhode Island,2015,Heart disease,2371
Wyoming,2015,Suicide,157
Rhode Island,2015,Stroke,394
Arizona,2015,Suicide,1276
Rhode Island,2015,All causes,10163
Wyoming,2015,All causes,4778
Oklahoma,2015,Influenza and pneumonia,717
Arizona,2015,Unintentional injuries,3539
Arizona,2015,All causes,54299
Arizona,2015,Influenza and pneumonia,775
Oklahoma,2015,Alzheimer's disease,1498
Arizona,2015,Alzheimer's disease,2943
Rhode Island,2015,Diabetes,276
Arizona,2015,CLRD,3681
Wyoming,2015,Stroke,198
Rhode Island,2015,Cancer,2226
Pennsylvania,2015,All causes,132598
Oklahoma,2015,Cancer,8280
Alaska,2015,Influenza and pneumonia,41
Pennsylvania,2015,Suicide,1894
Alaska,2015,Stroke,182
Oklahoma,2015,Unintentional injuries,2422
Oklahoma,2015,Kidney disease,616
Arizona,2015,Heart disease,11458
Oklahoma,2015,Diabetes,1442
Arkansas,2015,Diabetes,886
Arkansas,2015,Alzheimer's disease,1457
Ohio,2015,CLRD,7211
Ohio,2015,Kidney disease,2100
Wisconsin,2015,Unintentional injuries,3206
Rhode Island,2015,CLRD,510
Ohio,2015,Heart disease,28069
Wisconsin,2015,CLRD,2846
Arkansas,2015,Suicide,577
Wisconsin,2015,Diabetes,1382
Arizona,2015,Kidney disease,458
Arkansas,2015,Influenza and pneumonia,700
Arkansas,2015,Kidney disease,707
Arizona,2015,Diabetes,2081
Ohio,2015,Stroke,5945
Arizona,2015,Cancer,11776
Ohio,2015,Suicide,1650
Ohio,2015,Influenza and pneumonia,2445
Ohio,2015,All causes,118188
Rhode Island,2015,Alzheimer's disease,453
Arizona,2015,Stroke,2522
Ohio,2015,Alzheimer's disease,4643
Ohio,2015,Diabetes,3645
Oklahoma,2015,Suicide,790
Oklahoma,2015,All causes,39422
Alaska,2015,All causes,4316
Alabama,2015,Heart disease,12981
Alabama,2015,All causes,51909
Oregon,2015,Stroke,1873
Wyoming,2015,Kidney disease,86
Alabama,2015,Diabetes,1255
Alabama,2015,Unintentional injuries,2552
Alabama,2015,Cancer,10354
Alabama,2015,Stroke,2937
Oregon,2015,Suicide,762
Oregon,2015,Diabetes,1148
Oregon,2015,Unintentional injuries,1999
Pennsylvania,2015,Stroke,6987
Alabama,2015,Influenza and pneumonia,1097
Wyoming,2015,Heart disease,1030
Wyoming,2015,CLRD,368
Oregon,2015,All causes,35705
Pennsylvania,2015,Cancer,28697
Oregon,2015,CLRD,2119
Pennsylvania,2015,Diabetes,3777
Alabama,2015,Alzheimer's disease,2282
Pennsylvania,2015,CLRD,6664
Pennsylvania,2015,Alzheimer's disease,4012
Alabama,2015,CLRD,3279
Oregon,2015,Alzheimer's disease,1652
Wyoming,2015,Alzheimer's disease,151
Alabama,2015,Kidney disease,1040
Alaska,2015,CLRD,204
Oklahoma,2015,Heart disease,10310
Oklahoma,2015,Stroke,1881
Alaska,2015,Alzheimer's disease,68
Wyoming,2015,Influenza and pneumonia,99
Alaska,2015,Unintentional injuries,388
Pennsylvania,2015,Heart disease,32042
Oregon,2015,Kidney disease,409
Wyoming,2015,Unintentional injuries,400
Oregon,2015,Heart disease,6859
Alaska,2015,Suicide,201
Alaska,2015,Diabetes,142
Pennsylvania,2015,Kidney disease,3021
Alaska,2015,Heart disease,846
Wyoming,2015,Diabetes,136
Oregon,2015,Cancer,8093
Pennsylvania,2015,Unintentional injuries,7324
Oregon,2015,Influenza and pneumonia,453
Alaska,2015,Cancer,978
Alaska,2015,Kidney disease,50
Pennsylvania,2015,Influenza and pneumonia,2899
Wyoming,2015,Cancer,931
Alabama,2015,Suicide,750
Ohio,2015,Cancer,25396
Wisconsin,2015,Alzheimer's disease,2087
Arkansas,2015,All causes,31617
Ohio,2015,Unintentional injuries,6756
Connecticut,2015,CLRD,1369
Connecticut,2015,Stroke,1388
Connecticut,2015,All causes,30535
New York,2015,Unintentional injuries,6515
Connecticut,2015,Alzheimer's disease,966
New York,2015,CLRD,7109
South Carolina,2015,Diabetes,1347
New York,2015,Suicide,1652
New York,2015,Stroke,6292
Connecticut,2015,Diabetes,653
Connecticut,2015,Kidney disease,584
New York,2015,All causes,153628
South Carolina,2015,CLRD,2908
Colorado,2015,Suicide,1093
South Carolina,2015,Influenza and pneumonia,848
North Carolina,2015,Kidney disease,1821
North Carolina,2015,Cancer,19322
Colorado,2015,Alzheimer's disease,1612
Colorado,2015,Stroke,1856
North Carolina,2015,Heart disease,18474
Colorado,2015,Influenza and pneumonia,659
South Carolina,2015,Alzheimer's disease,2453
Colorado,2015,Kidney disease,458
New York,2015,Diabetes,4045
New York,2015,Heart disease,44450
West Virginia,2015,Diabetes,784
New Mexico,2015,Alzheimer's disease,483
Delaware,2015,Diabetes,215
South Carolina,2015,Suicide,742
Delaware,2015,CLRD,510
Delaware,2015,Alzheimer's disease,264
Connecticut,2015,Influenza and pneumonia,667
West Virginia,2015,Suicide,340
New Mexico,2015,Cancer,3591
South Carolina,2015,Kidney disease,886
Connecticut,2015,Cancer,6666
New Mexico,2015,CLRD,1109
New York,2015,Influenza and pneumonia,4881
Connecticut,2015,Suicide,384
New York,2015,Cancer,35089
West Virginia,2015,Stroke,1079
Connecticut,2015,Heart disease,7205
New York,2015,Kidney disease,2245
West Virginia,2015,Heart disease,4727
West Virginia,2015,Cancer,4839
New York,2015,Alzheimer's disease,3174
West Virginia,2015,Alzheimer's disease,738
Connecticut,2015,Unintentional injuries,1799
West Virginia,2015,All causes,22752
Colorado,2015,CLRD,2577
New Mexico,2015,Suicide,500
South Carolina,2015,Stroke,2600
Wisconsin,2015,Influenza and pneumonia,1052
North Dakota,2015,Cancer,1320
California,2015,Alzheimer's disease,15065
California,2015,Influenza and pneumonia,6188
California,2015,Suicide,4167
California,2015,Diabetes,8845
North Dakota,2015,Kidney disease,118
Rhode Island,2015,Suicide,127
Wisconsin,2015,All causes,51264
North Dakota,2015,Alzheimer's disease,376
Rhode Island,2015,Unintentional injuries,649
California,2015,CLRD,13621
Arkansas,2015,Stroke,1653
Arkansas,2015,Heart disease,7938
North Dakota,2015,CLRD,351
Arkansas,2015,Cancer,6727
North Dakota,2015,Stroke,308
North Dakota,2015,Diabetes,195
Wisconsin,2015,Stroke,2618
North Dakota,2015,Heart disease,1323
Arkansas,2015,Unintentional injuries,1538
North Dakota,2015,Unintentional injuries,368
Arkansas,2015,CLRD,2270
North Dakota,2015,All causes,6223
California,2015,Kidney disease,3557
Wisconsin,2015,Suicide,877
California,2015,Cancer,59629
Colorado,2015,Diabetes,887
North Carolina,2015,CLRD,5221
South Carolina,2015,Heart disease,10092
North Carolina,2015,All causes,89133
North Carolina,2015,Influenza and pneumonia,2115
Colorado,2015,Unintentional injuries,2725
North Carolina,2015,Stroke,5033
Wisconsin,2015,Kidney disease,996
North Carolina,2015,Suicide,1406
Rhode Island,2015,Kidney disease,142
North Carolina,2015,Diabetes,2746
Colorado,2015,Cancer,7604
Colorado,2015,Heart disease,7009
California,2015,Stroke,15065
Wisconsin,2015,Cancer,11423
California,2015,All causes,259206
North Carolina,2015,Unintentional injuries,4991
California,2015,Heart disease,61289
Wisconsin,2015,Heart disease,11473
California,2015,Unintentional injuries,12544
North Dakota,2015,Suicide,124
Rhode Island,2015,Influenza and pneumonia,246
North Dakota,2015,Influenza and pneumonia,172
North Carolina,2015,Alzheimer's disease,3803
Virginia,2015,Influenza and pneumonia,1416
Maine,2015,Kidney disease,211
Texas,2015,Suicide,3403
Michigan,2015,Cancer,20732
Massachusetts,2015,All causes,57806
Illinois,2015,Cancer,24713
Illinois,2015,CLRD,5544
Louisiana,2015,Alzheimer's disease,2018
Mississippi,2015,Alzheimer's disease,1402
Illinois,2015,Stroke,5709
Vermont,2015,CLRD,357
Tennessee,2015,CLRD,4239
United States,2015,Stroke,140323
Missouri,2015,Kidney disease,1483
Utah,2015,Cancer,3091
Louisiana,2015,Cancer,9397
Vermont,2015,Stroke,307
Tennessee,2015,Cancer,14214
Iowa,2015,Stroke,1418
Massachusetts,2015,Unintentional injuries,3229
Illinois,2015,Influenza and pneumonia,2343
Illinois,2015,Suicide,1363
Virginia,2015,Alzheimer's disease,2248
Utah,2015,Diabetes,604
Kentucky,2015,Cancer,10312
United States,2015,Suicide,44193
Mississippi,2015,Heart disease,7969
Louisiana,2015,Kidney disease,1160
Missouri,2015,Diabetes,1468
Illinois,2015,Kidney disease,2543
Missouri,2015,Cancer,12965
Kentucky,2015,Unintentional injuries,2962
Texas,2015,All causes,189654
Michigan,2015,Unintentional injuries,4647
Illinois,2015,Diabetes,2817
Louisiana,2015,Suicide,722
Montana,2015,Alzheimer's disease,277
Iowa,2015,All causes,29600
Kansas,2015,Heart disease,5624
Vermont,2015,Heart disease,1311
Massachusetts,2015,Cancer,12750
Michigan,2015,Stroke,4666
Kansas,2015,Suicide,477
Montana,2015,CLRD,679
Illinois,2015,All causes,106872
Virginia,2015,Unintentional injuries,3429
Kentucky,2015,Diabetes,1458
Louisiana,2015,Diabetes,1199
Louisiana,2015,Heart disease,10665
Montana,2015,Kidney disease,121
Massachusetts,2015,Suicide,642
Michigan,2015,Influenza and pneumonia,1894
Texas,2015,Alzheimer's disease,8903
Virginia,2015,Stroke,3393
Iowa,2015,Cancer,6513
Louisiana,2015,CLRD,2178
Michigan,2015,Kidney disease,1921
Vermont,2015,Alzheimer's disease,298
Illinois,2015,Heart disease,25652
Louisiana,2015,Unintentional injuries,2578
Illinois,2015,Unintentional injuries,4850
Tennessee,2015,Stroke,3447
Virginia,2015,All causes,65577
Louisiana,2015,Influenza and pneumonia,753
Illinois,2015,Alzheimer's disease,3686
Mississippi,2015,Stroke,1734
Massachusetts,2015,Influenza and pneumonia,1512
United States,2015,Kidney disease,49959
Mississippi,2015,Suicide,431
Virginia,2015,CLRD,3370
Montana,2015,All causes,9942
Tennessee,2015,Unintentional injuries,3873
Utah,2015,CLRD,811
Massachusetts,2015,Diabetes,1398
Michigan,2015,Diabetes,2751
Michigan,2015,Suicide,1410
Indiana,2015,Heart disease,13948
Missouri,2015,Heart disease,14808
Mississippi,2015,Cancer,6485
Mississippi,2015,All causes,31783
Texas,2015,CLRD,10231
Kentucky,2015,CLRD,3331
Indiana,2015,Unintentional injuries,3258
Indiana,2015,Suicide,960
Kentucky,2015,Alzheimer's disease,1694
Iowa,2015,Suicide,433
Missouri,2015,Unintentional injuries,3309
Michigan,2015,CLRD,5848
United States,2015,Influenza and pneumonia,57062
Kentucky,2015,Heart disease,10077
Mississippi,2015,Kidney disease,731
Indiana,2015,Kidney disease,1450
Indiana,2015,All causes,62713
Vermont,2015,Diabetes,159
Mississippi,2015,Diabetes,1092
Mississippi,2015,Unintentional injuries,1814
Texas,2015,Unintentional injuries,9976
Missouri,2015,CLRD,3935
Utah,2015,All causes,17334
Texas,2015,Diabetes,5521
Kentucky,2015,All causes,46564
Michigan,2015,All causes,95140
United States,2015,Heart disease,633842
Iowa,2015,Alzheimer's disease,1339
Indiana,2015,Stroke,2959
Massachusetts,2015,Alzheimer's disease,1815
Missouri,2015,Suicide,1052
Missouri,2015,Influenza and pneumonia,1337
Mississippi,2015,CLRD,1924
